,interval_id
19785,101
19786,101
19787,101
19788,101
19789,101
19790,101
19791,101
19792,101
19793,101
19794,101
19795,101
19796,101
19797,101
19798,101
19799,101
19800,101
19801,101
19802,101
19803,101
19804,101
19805,101
19806,101
19807,101
19808,101
19809,101
19810,101
19811,101
19812,101
19813,101
19814,101
19815,101
19816,101
19817,101
19818,101
19819,101
19820,101
19821,101
19822,101
19823,101
19824,101
19825,101
19826,101
19827,101
19828,101
19829,101
19830,101
19831,101
19832,101
19833,101
19834,101
19835,101
19836,101
19837,101
19838,101
19839,101
19840,101
19841,101
19842,101
19843,101
19844,101
19845,101
19846,101
19847,101
19848,101
19849,101
19850,101
19851,101
19852,101
19853,101
19854,101
19855,101
19856,101
19857,101
19858,101
19859,101
19860,101
19861,101
19862,101
19863,101
19864,101
19865,101
19866,101
19867,101
19868,101
19869,101
19870,101
19871,101
19872,101
19873,101
19874,101
19875,101
19876,101
19877,101
19878,101
19879,101
19880,101
19881,101
19882,101
19883,101
19884,101
19885,101
19886,101
19887,101
19888,101
19889,101
19890,101
19891,101
19892,101
19893,101
19894,101
19895,101
19896,101
19897,101
19898,101
19899,101
19900,101
19901,101
19902,101
19903,101
19904,101
19905,101
19906,101
19907,101
19908,101
19909,101
19910,101
19911,101
19912,101
19913,101
19914,101
19915,101
19916,101
19917,101
19918,101
19919,101
19920,101
19921,101
19922,101
19923,101
19924,101
19925,101
19926,101
19927,102
19928,102
19929,102
19930,102
19931,102
19932,102
19933,102
19934,102
19935,102
19936,102
19937,102
19938,102
19939,102
19940,102
19941,102
19942,102
19943,102
19944,102
19945,102
19946,102
19947,102
19948,102
19949,102
19950,102
19951,102
19952,102
19953,102
19954,102
19955,102
19956,102
19957,102
19958,102
19959,102
19960,102
19961,102
19962,102
19963,102
19964,102
19965,102
19966,102
19967,102
19968,102
19969,102
19970,102
19971,102
19972,102
19973,102
19974,102
19975,102
19976,102
19977,102
19978,102
19979,102
19980,102
19981,102
19982,102
19983,102
19984,102
19985,102
19986,102
19987,102
19988,102
19989,102
19990,102
19991,102
19992,102
19993,102
19994,102
19995,102
19996,102
19997,102
19998,102
19999,102
20000,102
20001,102
20002,102
20003,102
20004,102
20005,102
20006,102
20007,102
20008,102
20009,102
20010,102
20011,102
20012,102
20013,102
20014,102
20015,102
20016,102
20017,102
20018,102
20019,102
20020,102
20021,102
20022,102
20023,102
20024,102
20025,102
20026,102
20027,102
20028,102
20029,102
20030,102
20031,102
20032,102
20033,102
20034,102
20035,102
20036,102
20037,102
20038,102
20039,102
20040,102
20041,102
20042,102
20043,102
20044,102
20045,102
20046,102
20047,102
20048,102
20049,102
20050,102
20051,102
20052,102
20053,102
20054,102
20055,102
20056,102
20057,102
20058,102
20059,102
20060,102
20061,102
20062,102
20063,102
20064,102
20065,102
20066,102
20067,102
20068,102
20069,102
20070,102
20071,102
20072,102
20073,102
20074,102
20075,102
20076,102
20077,102
20078,102
20079,102
20080,102
20081,102
20082,102
20083,102
20084,102
20085,102
20086,102
20087,102
20088,102
20089,102
20090,102
20091,102
20092,102
20093,102
20094,102
20095,102
20096,102
20097,102
20098,102
20099,102
20100,102
20101,102
20102,102
20103,102
20104,102
20105,102
20106,102
20107,102
20108,102
20109,102
20110,102
20111,102
20112,102
20113,102
20114,102
20115,102
20116,102
20117,102
20118,102
20119,102
20120,102
20121,102
20122,102
20123,102
20124,102
20125,102
20126,102
20127,102
20128,102
20129,102
20130,102
20131,102
20132,102
20133,102
20134,102
20135,102
20136,102
20137,102
20138,102
20139,102
20140,102
20141,102
20142,102
20143,102
20144,102
20145,102
20146,102
20147,102
20148,102
20149,102
20150,102
20151,102
20152,102
20153,102
20154,102
20155,102
20156,102
20157,102
20158,102
20159,102
20160,102
20161,102
20162,102
20163,102
20164,102
20165,102
20166,102
20167,102
20168,102
20169,102
20170,102
20171,102
20172,102
20173,102
20174,102
20175,102
20176,102
20177,102
20178,102
20179,102
20180,102
20181,102
20182,102
20183,102
20184,102
20185,102
20186,102
20187,102
20188,102
20189,102
20190,102
20191,102
20192,102
20193,102
20194,102
20195,102
20196,102
20197,102
20198,102
20199,102
20200,102
20201,102
20202,102
20203,102
20204,103
20205,103
20206,103
20207,103
20208,103
20209,103
20210,103
20211,103
20212,103
20213,103
20214,103
20215,103
20216,103
20217,103
20218,103
20219,103
20220,103
20221,103
20222,103
20223,103
20224,103
20225,103
20226,103
20227,103
20228,103
20229,103
20230,103
20231,103
20232,103
20233,103
20234,103
20235,103
20236,103
20237,103
20238,103
20239,103
20240,103
20241,103
20242,103
20243,103
20244,103
20245,103
20246,103
20247,103
20248,103
20249,103
20250,103
20251,103
20252,103
20253,103
20254,103
20255,103
20256,103
20257,103
20258,103
20259,103
20260,103
20261,103
20262,103
20263,103
20264,103
20265,103
20266,103
20267,103
20268,103
20269,103
20270,103
20271,103
20272,103
20273,103
20274,103
20275,103
20276,103
20277,103
20278,103
20279,103
20280,103
20281,103
20282,103
20283,103
20284,103
20285,103
20286,103
20287,103
20288,103
20289,103
20290,103
20291,103
20292,103
20293,103
20294,103
20295,103
20296,103
20297,103
20298,103
20299,103
20300,103
20301,103
20302,103
20303,103
20304,103
20305,103
20306,103
20307,103
20308,103
20309,103
20310,103
20311,103
20312,103
20313,103
20314,103
20315,103
20316,103
20317,103
20318,103
20319,103
20320,103
20321,103
20322,103
20323,103
20324,103
20325,103
20326,103
20327,103
20328,103
20329,103
20330,103
20331,103
20332,103
20333,103
20334,103
20335,103
20336,103
20337,103
20338,103
20339,103
20340,103
20341,103
20342,103
20343,103
20344,103
20345,103
20346,103
20347,103
20348,103
20349,103
20350,103
20351,103
20352,103
20353,103
20354,103
20355,103
20356,103
20357,103
20358,104
20359,104
20360,104
20361,104
20362,104
20363,104
20364,104
20365,104
20366,104
20367,104
20368,104
20369,104
20370,104
20371,104
20372,104
20373,104
20374,104
20375,104
20376,104
20377,104
20378,104
20379,104
20380,104
20381,104
20382,104
20383,104
20384,104
20385,104
20386,104
20387,104
20388,104
20389,104
20390,104
20391,104
20392,104
20393,104
20394,104
20395,104
20396,104
20397,104
20398,104
20399,104
20400,104
20401,104
20402,104
20403,104
20404,104
20405,104
20406,104
20407,104
20408,104
20409,104
20410,104
20411,104
20412,104
20413,104
20414,104
20415,104
20416,104
20417,104
20418,104
20419,104
20420,104
20421,104
20422,104
20423,104
20424,104
20425,104
20426,104
20427,104
20428,104
20429,104
20430,104
20431,104
20432,104
20433,104
